,full_label,hemi,Yeo_17_nets,labels,index,Yeo_7_nets
0,17Networks_LH_VisCent_ExStr_1,lh,VisCent,ExStr_1,0.0,Visual
1,17Networks_LH_VisCent_ExStr_2,lh,VisCent,ExStr_2,1.0,Visual
2,17Networks_LH_VisCent_ExStr_3,lh,VisCent,ExStr_3,2.0,Visual
3,17Networks_LH_VisCent_ExStr_4,lh,VisCent,ExStr_4,3.0,Visual
4,17Networks_LH_VisCent_ExStr_5,lh,VisCent,ExStr_5,4.0,Visual
5,17Networks_LH_VisCent_ExStr_6,lh,VisCent,ExStr_6,5.0,Visual
6,17Networks_LH_VisPeri_ExStrSup_1,lh,VisPeri,ExStrSup_1,6.0,Visual
7,17Networks_LH_VisPeri_ExStrSup_2,lh,VisPeri,ExStrSup_2,7.0,Visual
8,17Networks_LH_VisPeri_ExStrSup_3,lh,VisPeri,ExStrSup_3,8.0,Visual
9,17Networks_LH_VisPeri_ExStrSup_4,lh,VisPeri,ExStrSup_4,9.0,Visual
10,17Networks_LH_VisPeri_ExStrSup_5,lh,VisPeri,ExStrSup_5,10.0,Visual
11,17Networks_LH_VisPeri_ExStrSup_6,lh,VisPeri,ExStrSup_6,11.0,Visual
12,17Networks_LH_SomMotA_1,lh,SomMotA,SomMotA_1,12.0,Motor
13,17Networks_LH_SomMotA_2,lh,SomMotA,SomMotA_2,13.0,Motor
14,17Networks_LH_SomMotA_3,lh,SomMotA,SomMotA_3,14.0,Motor
15,17Networks_LH_SomMotA_4,lh,SomMotA,SomMotA_4,15.0,Motor
16,17Networks_LH_SomMotA_5,lh,SomMotA,SomMotA_5,16.0,Motor
17,17Networks_LH_SomMotA_6,lh,SomMotA,SomMotA_6,17.0,Motor
18,17Networks_LH_SomMotA_7,lh,SomMotA,SomMotA_7,18.0,Motor
19,17Networks_LH_SomMotA_8,lh,SomMotA,SomMotA_8,19.0,Motor
20,17Networks_LH_SomMotB_Aud_1,lh,SomMotB,Aud_1,20.0,Motor
21,17Networks_LH_SomMotB_Aud_2,lh,SomMotB,Aud_2,21.0,Motor
22,17Networks_LH_SomMotB_Aud_3,lh,SomMotB,Aud_3,22.0,Motor
23,17Networks_LH_SomMotB_Aud_4,lh,SomMotB,Aud_4,23.0,Motor
24,17Networks_LH_SomMotB_Aud_5,lh,SomMotB,Aud_5,24.0,Motor
25,17Networks_LH_SomMotB_Aud_6,lh,SomMotB,Aud_6,25.0,Motor
26,17Networks_LH_SomMotB_Aud_7,lh,SomMotB,Aud_7,26.0,Motor
27,17Networks_LH_SomMotB_Aud_8,lh,SomMotB,Aud_8,27.0,Motor
28,17Networks_LH_DorsAttnA_TempOcc_1,lh,DorsAttnA,TempOcc_1,28.0,"Dorsal
attention"
29,17Networks_LH_DorsAttnA_TempOcc_2,lh,DorsAttnA,TempOcc_2,29.0,"Dorsal
attention"
30,17Networks_LH_DorsAttnA_TempOcc_3,lh,DorsAttnA,TempOcc_3,30.0,"Dorsal
attention"
31,17Networks_LH_DorsAttnA_SPL_1,lh,DorsAttnA,SPL_1,31.0,"Dorsal
attention"
32,17Networks_LH_DorsAttnA_SPL_2,lh,DorsAttnA,SPL_2,32.0,"Dorsal
attention"
33,17Networks_LH_DorsAttnA_SPL_3,lh,DorsAttnA,SPL_3,33.0,"Dorsal
attention"
34,17Networks_LH_DorsAttnB_PostC_1,lh,DorsAttnB,PostC_1,34.0,"Dorsal
attention"
35,17Networks_LH_DorsAttnB_PostC_2,lh,DorsAttnB,PostC_2,35.0,"Dorsal
attention"
36,17Networks_LH_DorsAttnB_PostC_3,lh,DorsAttnB,PostC_3,36.0,"Dorsal
attention"
37,17Networks_LH_DorsAttnB_PostC_4,lh,DorsAttnB,PostC_4,37.0,"Dorsal
attention"
38,17Networks_LH_DorsAttnB_FEF_1,lh,DorsAttnB,FEF_1,38.0,"Dorsal
attention"
39,17Networks_LH_SalVentAttnA_ParOper_1,lh,SalVentAttnA,ParOper_1,39.0,"Ventral
attention"
40,17Networks_LH_SalVentAttnA_Ins_1,lh,SalVentAttnA,Ins_1,40.0,"Ventral
attention"
41,17Networks_LH_SalVentAttnA_Ins_2,lh,SalVentAttnA,Ins_2,41.0,"Ventral
attention"
42,17Networks_LH_SalVentAttnA_Ins_3,lh,SalVentAttnA,Ins_3,42.0,"Ventral
attention"
43,17Networks_LH_SalVentAttnA_ParMed_1,lh,SalVentAttnA,ParMed_1,43.0,"Ventral
attention"
44,17Networks_LH_SalVentAttnA_FrMed_1,lh,SalVentAttnA,FrMed_1,44.0,"Ventral
attention"
45,17Networks_LH_SalVentAttnA_FrMed_2,lh,SalVentAttnA,FrMed_2,45.0,"Ventral
attention"
46,17Networks_LH_SalVentAttnB_IPL_1,lh,SalVentAttnB,IPL_1,46.0,"Ventral
attention"
47,17Networks_LH_SalVentAttnB_PFCl_1,lh,SalVentAttnB,PFCl_1,47.0,"Ventral
attention"
48,17Networks_LH_SalVentAttnB_PFCv_1,lh,SalVentAttnB,PFCv_1,48.0,"Ventral
attention"
49,17Networks_LH_SalVentAttnB_PFCmp_1,lh,SalVentAttnB,PFCmp_1,49.0,"Ventral
attention"
50,17Networks_LH_Limbic_OFC_1,lh,Limbic,OFC_1,50.0,Limbic
51,17Networks_LH_Limbic_OFC_2,lh,Limbic,OFC_2,51.0,Limbic
52,17Networks_LH_Limbic_TempPole_1,lh,Limbic,TempPole_1,52.0,Limbic
53,17Networks_LH_Limbic_TempPole_2,lh,Limbic,TempPole_2,53.0,Limbic
54,17Networks_LH_Limbic_TempPole_3,lh,Limbic,TempPole_3,54.0,Limbic
55,17Networks_LH_Limbic_TempPole_4,lh,Limbic,TempPole_4,55.0,Limbic
56,17Networks_LH_ContA_Temp_1,lh,ContA,Temp_1,56.0,Control
57,17Networks_LH_ContA_IPS_1,lh,ContA,IPS_1,57.0,Control
58,17Networks_LH_ContA_IPS_2,lh,ContA,IPS_2,58.0,Control
59,17Networks_LH_ContA_IPS_3,lh,ContA,IPS_3,59.0,Control
60,17Networks_LH_ContA_PFCd_1,lh,ContA,PFCd_1,60.0,Control
61,17Networks_LH_ContA_PFCl_1,lh,ContA,PFCl_1,61.0,Control
62,17Networks_LH_ContA_PFCl_2,lh,ContA,PFCl_2,62.0,Control
63,17Networks_LH_ContA_PFCl_3,lh,ContA,PFCl_3,63.0,Control
64,17Networks_LH_ContA_PFCl_4,lh,ContA,PFCl_4,64.0,Control
65,17Networks_LH_ContA_Cinga_1,lh,ContA,Cinga_1,65.0,Control
66,17Networks_LH_ContB_Temp_1,lh,ContB,Temp_1,66.0,Control
67,17Networks_LH_ContB_IPL_1,lh,ContB,IPL_1,67.0,Control
68,17Networks_LH_ContB_PFCl_1,lh,ContB,PFCl_1,68.0,Control
69,17Networks_LH_ContB_PFClv_1,lh,ContB,PFClv_1,69.0,Control
70,17Networks_LH_ContB_PFClv_2,lh,ContB,PFClv_2,70.0,Control
71,17Networks_LH_ContC_pCun_1,lh,ContC,pCun_1,71.0,Control
72,17Networks_LH_ContC_pCun_2,lh,ContC,pCun_2,72.0,Control
73,17Networks_LH_ContC_Cingp_1,lh,ContC,Cingp_1,73.0,Control
74,17Networks_LH_DefaultA_IPL_1,lh,DefaultA,IPL_1,74.0,Default
75,17Networks_LH_DefaultA_PFCd_1,lh,DefaultA,PFCd_1,75.0,Default
76,17Networks_LH_DefaultA_PCC_1,lh,DefaultA,PCC_1,76.0,Default
77,17Networks_LH_DefaultA_PCC_2,lh,DefaultA,PCC_2,77.0,Default
78,17Networks_LH_DefaultA_PCC_3,lh,DefaultA,PCC_3,78.0,Default
79,17Networks_LH_DefaultA_PFCm_1,lh,DefaultA,PFCm_1,79.0,Default
80,17Networks_LH_DefaultA_PFCm_2,lh,DefaultA,PFCm_2,80.0,Default
81,17Networks_LH_DefaultA_PFCm_3,lh,DefaultA,PFCm_3,81.0,Default
82,17Networks_LH_DefaultB_Temp_1,lh,DefaultB,Temp_1,82.0,Default
83,17Networks_LH_DefaultB_Temp_2,lh,DefaultB,Temp_2,83.0,Default
84,17Networks_LH_DefaultB_Temp_3,lh,DefaultB,Temp_3,84.0,Default
85,17Networks_LH_DefaultB_Temp_4,lh,DefaultB,Temp_4,85.0,Default
86,17Networks_LH_DefaultB_IPL_1,lh,DefaultB,IPL_1,86.0,Default
87,17Networks_LH_DefaultB_PFCd_1,lh,DefaultB,PFCd_1,87.0,Default
88,17Networks_LH_DefaultB_PFCd_2,lh,DefaultB,PFCd_2,88.0,Default
89,17Networks_LH_DefaultB_PFCd_3,lh,DefaultB,PFCd_3,89.0,Default
90,17Networks_LH_DefaultB_PFCd_4,lh,DefaultB,PFCd_4,90.0,Default
91,17Networks_LH_DefaultB_PFCv_1,lh,DefaultB,PFCv_1,91.0,Default
92,17Networks_LH_DefaultB_PFCv_2,lh,DefaultB,PFCv_2,92.0,Default
93,17Networks_LH_DefaultB_PFCv_3,lh,DefaultB,PFCv_3,93.0,Default
94,17Networks_LH_DefaultB_PFCv_4,lh,DefaultB,PFCv_4,94.0,Default
95,17Networks_LH_DefaultC_IPL_1,lh,DefaultC,IPL_1,95.0,Default
96,17Networks_LH_DefaultC_Rsp_1,lh,DefaultC,Rsp_1,96.0,Default
97,17Networks_LH_DefaultC_PHC_1,lh,DefaultC,PHC_1,97.0,Default
98,17Networks_LH_TempPar_1,lh,TempPar,TempPar_1,98.0,Default
99,17Networks_LH_TempPar_2,lh,TempPar,TempPar_2,99.0,Default
100,17Networks_RH_VisCent_ExStr_1,rh,VisCent,ExStr_1,100.0,Visual
101,17Networks_RH_VisCent_ExStr_2,rh,VisCent,ExStr_2,101.0,Visual
102,17Networks_RH_VisCent_ExStr_3,rh,VisCent,ExStr_3,102.0,Visual
103,17Networks_RH_VisCent_ExStr_4,rh,VisCent,ExStr_4,103.0,Visual
104,17Networks_RH_VisCent_ExStr_5,rh,VisCent,ExStr_5,104.0,Visual
105,17Networks_RH_VisCent_ExStr_6,rh,VisCent,ExStr_6,105.0,Visual
106,17Networks_RH_VisPeri_ExStrSup_1,rh,VisPeri,ExStrSup_1,106.0,Visual
107,17Networks_RH_VisPeri_ExStrSup_2,rh,VisPeri,ExStrSup_2,107.0,Visual
108,17Networks_RH_VisPeri_ExStrSup_3,rh,VisPeri,ExStrSup_3,108.0,Visual
109,17Networks_RH_VisPeri_ExStrSup_4,rh,VisPeri,ExStrSup_4,109.0,Visual
110,17Networks_RH_VisPeri_ExStrSup_5,rh,VisPeri,ExStrSup_5,110.0,Visual
111,17Networks_RH_VisPeri_ExStrSup_6,rh,VisPeri,ExStrSup_6,111.0,Visual
112,17Networks_RH_SomMotA_1,rh,SomMotA,SomMotA_1,112.0,Motor
113,17Networks_RH_SomMotA_2,rh,SomMotA,SomMotA_2,113.0,Motor
114,17Networks_RH_SomMotA_3,rh,SomMotA,SomMotA_3,114.0,Motor
115,17Networks_RH_SomMotA_4,rh,SomMotA,SomMotA_4,115.0,Motor
116,17Networks_RH_SomMotA_5,rh,SomMotA,SomMotA_5,116.0,Motor
117,17Networks_RH_SomMotA_6,rh,SomMotA,SomMotA_6,117.0,Motor
118,17Networks_RH_SomMotA_7,rh,SomMotA,SomMotA_7,118.0,Motor
119,17Networks_RH_SomMotA_8,rh,SomMotA,SomMotA_8,119.0,Motor
120,17Networks_RH_SomMotA_9,rh,SomMotA,SomMotA_9,120.0,Motor
121,17Networks_RH_SomMotA_10,rh,SomMotA,SomMotA_10,121.0,Motor
122,17Networks_RH_SomMotA_11,rh,SomMotA,SomMotA_11,122.0,Motor
123,17Networks_RH_SomMotB_S2_1,rh,SomMotB,S2_1,123.0,Motor
124,17Networks_RH_SomMotB_S2_2,rh,SomMotB,S2_2,124.0,Motor
125,17Networks_RH_SomMotB_S2_3,rh,SomMotB,S2_3,125.0,Motor
126,17Networks_RH_SomMotB_S2_4,rh,SomMotB,S2_4,126.0,Motor
127,17Networks_RH_SomMotB_S2_5,rh,SomMotB,S2_5,127.0,Motor
128,17Networks_RH_SomMotB_S2_6,rh,SomMotB,S2_6,128.0,Motor
129,17Networks_RH_SomMotB_S2_7,rh,SomMotB,S2_7,129.0,Motor
130,17Networks_RH_DorsAttnA_TempOcc_1,rh,DorsAttnA,TempOcc_1,130.0,"Dorsal
attention"
131,17Networks_RH_DorsAttnA_TempOcc_2,rh,DorsAttnA,TempOcc_2,131.0,"Dorsal
attention"
132,17Networks_RH_DorsAttnA_SPL_1,rh,DorsAttnA,SPL_1,132.0,"Dorsal
attention"
133,17Networks_RH_DorsAttnA_SPL_2,rh,DorsAttnA,SPL_2,133.0,"Dorsal
attention"
134,17Networks_RH_DorsAttnA_SPL_3,rh,DorsAttnA,SPL_3,134.0,"Dorsal
attention"
135,17Networks_RH_DorsAttnA_SPL_4,rh,DorsAttnA,SPL_4,135.0,"Dorsal
attention"
136,17Networks_RH_DorsAttnB_PostC_1,rh,DorsAttnB,PostC_1,136.0,"Dorsal
attention"
137,17Networks_RH_DorsAttnB_PostC_2,rh,DorsAttnB,PostC_2,137.0,"Dorsal
attention"
138,17Networks_RH_DorsAttnB_PostC_3,rh,DorsAttnB,PostC_3,138.0,"Dorsal
attention"
139,17Networks_RH_DorsAttnB_PostC_4,rh,DorsAttnB,PostC_4,139.0,"Dorsal
attention"
140,17Networks_RH_DorsAttnB_FEF_1,rh,DorsAttnB,FEF_1,140.0,"Dorsal
attention"
141,17Networks_RH_SalVentAttnA_ParOper_1,rh,SalVentAttnA,ParOper_1,141.0,"Ventral
attention"
142,17Networks_RH_SalVentAttnA_PrC_1,rh,SalVentAttnA,PrC_1,142.0,"Ventral
attention"
143,17Networks_RH_SalVentAttnA_Ins_1,rh,SalVentAttnA,Ins_1,143.0,"Ventral
attention"
144,17Networks_RH_SalVentAttnA_Ins_2,rh,SalVentAttnA,Ins_2,144.0,"Ventral
attention"
145,17Networks_RH_SalVentAttnA_Ins_3,rh,SalVentAttnA,Ins_3,145.0,"Ventral
attention"
146,17Networks_RH_SalVentAttnA_FrMed_1,rh,SalVentAttnA,FrMed_1,146.0,"Ventral
attention"
147,17Networks_RH_SalVentAttnA_FrMed_2,rh,SalVentAttnA,FrMed_2,147.0,"Ventral
attention"
148,17Networks_RH_SalVentAttnA_FrMed_3,rh,SalVentAttnA,FrMed_3,148.0,"Ventral
attention"
149,17Networks_RH_SalVentAttnA_FrMed_4,rh,SalVentAttnA,FrMed_4,149.0,"Ventral
attention"
150,17Networks_RH_SalVentAttnB_IPL_1,rh,SalVentAttnB,IPL_1,150.0,"Ventral
attention"
151,17Networks_RH_SalVentAttnB_PFCl_1,rh,SalVentAttnB,PFCl_1,151.0,"Ventral
attention"
152,17Networks_RH_SalVentAttnB_PFCl_2,rh,SalVentAttnB,PFCl_2,152.0,"Ventral
attention"
153,17Networks_RH_SalVentAttnB_PFCv_1,rh,SalVentAttnB,PFCv_1,153.0,"Ventral
attention"
154,17Networks_RH_SalVentAttnB_PFCv_2,rh,SalVentAttnB,PFCv_2,154.0,"Ventral
attention"
155,17Networks_RH_SalVentAttnB_PFCmp_1,rh,SalVentAttnB,PFCmp_1,155.0,"Ventral
attention"
156,17Networks_RH_Limbic_OFC_1,rh,Limbic,OFC_1,156.0,Limbic
157,17Networks_RH_Limbic_OFC_2,rh,Limbic,OFC_2,157.0,Limbic
158,17Networks_RH_Limbic_OFC_3,rh,Limbic,OFC_3,158.0,Limbic
159,17Networks_RH_Limbic_OFC_4,rh,Limbic,OFC_4,159.0,Limbic
160,17Networks_RH_Limbic_TempPole_1,rh,Limbic,TempPole_1,160.0,Limbic
161,17Networks_RH_Limbic_TempPole_2,rh,Limbic,TempPole_2,161.0,Limbic
162,17Networks_RH_Limbic_TempPole_3,rh,Limbic,TempPole_3,162.0,Limbic
163,17Networks_RH_Limbic_TempPole_4,rh,Limbic,TempPole_4,163.0,Limbic
164,17Networks_RH_ContA_IPS_1,rh,ContA,IPS_1,164.0,Control
165,17Networks_RH_ContA_IPS_2,rh,ContA,IPS_2,165.0,Control
166,17Networks_RH_ContA_PFCd_1,rh,ContA,PFCd_1,166.0,Control
167,17Networks_RH_ContA_PFCl_1,rh,ContA,PFCl_1,167.0,Control
168,17Networks_RH_ContA_PFCl_2,rh,ContA,PFCl_2,168.0,Control
169,17Networks_RH_ContA_Cinga_1,rh,ContA,Cinga_1,169.0,Control
170,17Networks_RH_ContB_Temp_1,rh,ContB,Temp_1,170.0,Control
171,17Networks_RH_ContB_Temp_2,rh,ContB,Temp_2,171.0,Control
172,17Networks_RH_ContB_IPL_1,rh,ContB,IPL_1,172.0,Control
173,17Networks_RH_ContB_IPL_2,rh,ContB,IPL_2,173.0,Control
174,17Networks_RH_ContB_PFCld_1,rh,ContB,PFCld_1,174.0,Control
175,17Networks_RH_ContB_PFCld_2,rh,ContB,PFCld_2,175.0,Control
176,17Networks_RH_ContB_PFClv_1,rh,ContB,PFClv_1,176.0,Control
177,17Networks_RH_ContB_PFClv_2,rh,ContB,PFClv_2,177.0,Control
178,17Networks_RH_ContB_PFCmp_1,rh,ContB,PFCmp_1,178.0,Control
179,17Networks_RH_ContB_PFCmp_2,rh,ContB,PFCmp_2,179.0,Control
180,17Networks_RH_ContC_pCun_1,rh,ContC,pCun_1,180.0,Control
181,17Networks_RH_ContC_pCun_2,rh,ContC,pCun_2,181.0,Control
182,17Networks_RH_ContC_Cingp_1,rh,ContC,Cingp_1,182.0,Control
183,17Networks_RH_DefaultA_IPL_1,rh,DefaultA,IPL_1,183.0,Default
184,17Networks_RH_DefaultA_PFCd_1,rh,DefaultA,PFCd_1,184.0,Default
185,17Networks_RH_DefaultA_PCC_1,rh,DefaultA,PCC_1,185.0,Default
186,17Networks_RH_DefaultA_PFCm_1,rh,DefaultA,PFCm_1,186.0,Default
187,17Networks_RH_DefaultA_PFCm_2,rh,DefaultA,PFCm_2,187.0,Default
188,17Networks_RH_DefaultA_PFCm_3,rh,DefaultA,PFCm_3,188.0,Default
189,17Networks_RH_DefaultB_Temp_1,rh,DefaultB,Temp_1,189.0,Default
190,17Networks_RH_DefaultB_AntTemp_1,rh,DefaultB,AntTemp_1,190.0,Default
191,17Networks_RH_DefaultB_PFCd_1,rh,DefaultB,PFCd_1,191.0,Default
192,17Networks_RH_DefaultB_PFCv_1,rh,DefaultB,PFCv_1,192.0,Default
193,17Networks_RH_DefaultC_IPL_1,rh,DefaultC,IPL_1,193.0,Default
194,17Networks_RH_DefaultC_Rsp_1,rh,DefaultC,Rsp_1,194.0,Default
195,17Networks_RH_DefaultC_PHC_1,rh,DefaultC,PHC_1,195.0,Default
196,17Networks_RH_TempPar_1,rh,TempPar,TempPar_1,196.0,Default
197,17Networks_RH_TempPar_2,rh,TempPar,TempPar_2,197.0,Default
198,17Networks_RH_TempPar_3,rh,TempPar,TempPar_3,198.0,Default
199,17Networks_RH_TempPar_4,rh,TempPar,TempPar_4,199.0,Default
